Range check failed in file '../../ltl/ltl/marray.h', line 564,
function T ltl::MArray<DistDataTuple, 2>::operator()(const int, const int) const [T = DistDataTuple, D = 2] :
Index out of bounds: (8,1)
( 3 x 244 ) : (1,3) (1,244) 
sh: line 1: 24277 Abort trap: 6           /Users/steven/Projects/cluster/cure/virus-p/bin/deformer3 -Q -a eve_masterarc.fits -l /Users/steven/Projects/cluster/data/boada/curetest/redux/newlines.may13 eve_mastertrace.fits
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (747,1189.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (747,1102.92) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (747,1008.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (748,1008.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (748,992.651) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (749,1410.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (749,1189.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (749,1173.58) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (749,1016.12) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (749,1008.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (749,921.583) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (750,1410.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (750,1205.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (750,1189.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (750,1008.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (750,984.694) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (750,953.104) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (751,1410.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (751,1173.54) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (751,1071.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (751,1055.28) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (751,976.826) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (752,1173.54) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (752,1047.59) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (752,1008.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (752,905.852) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (752,827.009) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (752,708.795) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (753,992.606) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (753,953.124) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (753,905.852) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (754,1927.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (754,1815.36) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (754,1008.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (754,811.264) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (756,1847.42) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (756,1791.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (756,1055.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (756,905.76) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (756,590.236) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (757,1055.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (757,992.629) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (757,613.98) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (758,1016.14) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (758,590.276) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (759,1410.37) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (759,1189.45) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (760,1999.89) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (760,1228.8) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (760,1008.14) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (760,590.249) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (761,1410.37) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (761,1189.43) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (761,1173.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (761,1134.49) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (761,992.155) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,1999.89) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,1410.37) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,1189.43) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,1173.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,1008.13) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,992.155) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (762,976.51) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,1679.75) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,1173.52) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (763,1047.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,992.155) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,976.51) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,352.317) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,336.371) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (763,240.664) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (764,1671.83) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (764,1189.42) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (764,811.288) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (765,1016.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (765,992.563) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (765,937.416) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (766,1727.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (766,1047.58) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (766,992.563) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (766,240.683) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (767,937.346) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (767,905.735) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (768,1999.87) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (768,992.621) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (768,352.328) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,1999.87) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,1047.56) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,992.621) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,905.897) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,613.959) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,352.328) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,336.395) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (769,328.452) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (770,905.897) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (770,336.395) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (770,208.633) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (771,1999.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (771,992.505) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (771,826.946) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (771,240.515) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (772,1055.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (772,1047.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (772,992.505) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (772,256.65) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (772,240.515) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (773,1055.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (773,992.505) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (773,256.65) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (773,144.589) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (774,992.505) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (774,826.952) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (774,256.65) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (774,136.674) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (774,88.3995) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (775,1943.55) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (775,1055.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (775,1015.99) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (775,992.505) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (776,992.505) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (777,1055.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (777,1047.63) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (777,992.505) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (777,336.41) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (778,1055.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (778,1047.63) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (779,1999.81) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (779,826.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (779,15.8657) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (780,1189.38) did finally not converge.
